//zookeeper端口配置为2181后
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:51:32.605 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:51:32.623 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:51:32.732 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:51:32.734 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:51:32.735 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:51:32.736 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:51:32.738 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:51:32.740 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:51:32.765 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:51:32.766 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:51:33.031 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x49d93e5a3c636801 (took 60 ms)
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:51:34.451 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:51:34.521 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:51:37.943 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001035E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1600]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010452E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1606]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001045D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1601]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104676, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1601]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010471A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1601]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001047BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1607]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104862, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1602]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104906, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1602]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001049AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1602]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104A4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1608]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104AF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1603]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104B96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1603]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104C3A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1603]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104CDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1609]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104D82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1604]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104E26, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1604]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104ECA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1604]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000104F6E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1610]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105012, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1605]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001050B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1605]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010515A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1605]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001051FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1611]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001052A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1606]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105346, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1606]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001053EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1606]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010548E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1612]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105532, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1607]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001055D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1607]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010567A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1607]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010571E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1613]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001057C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1608]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105866, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1608]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010590A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1608]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001059AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1614]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105A52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1609]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105AF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1609]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105B9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1609]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105C3E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1615]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105CE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1610]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105D86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1610]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105E2A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1610]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105ECE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1616]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000105F72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1611]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106016, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1611]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001060BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1611]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010615E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1617]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106202, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1612]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001062A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1612]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010634A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1612]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001063EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1618]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106492, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1613]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106536, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1613]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001065DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1613]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010667E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1619]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106722, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1614]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001067C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1614]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010686A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1614]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010690E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1620]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001069B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1615]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106A56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1615]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106AFA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1615]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106B9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1621]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106C42, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1616]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106CE6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1616]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106D8A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1616]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106E2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1622]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106ED2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1617]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000106F76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1617]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010701A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1617]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001070BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1623]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107162, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1618]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107206, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1618]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001072AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1618]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010734E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1624]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001073F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1619]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107496, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1619]
