[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:08:53.080 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:08:53.115 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:08:53.161 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:08:53.427 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc3f9afdd2515ecd2 (took 48 ms)
01:08:53.608 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:08:53.610 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:08:54.111 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:08:54.153 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:08:55.013 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B641A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1120]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B72C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1124]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7366, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1126]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B740A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1125]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B74AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1125]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7552, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1125]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B75F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1127]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B769A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1126]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B773E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1126]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B77E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1126]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7886, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1128]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B792A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1127]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B79CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1127]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7A72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1127]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7B16, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1129]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7BBA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1128]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7C5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1128]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7D02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1128]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7DA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1130]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7E4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1129]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7EEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1129]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B7F92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1129]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8036, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1131]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B80DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1130]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B817E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1130]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8222, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1130]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B82C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1132]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B836A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1131]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B840E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1131]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B84B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1131]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8556, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1133]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B85FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1132]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B869E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1132]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8742, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1132]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B87E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1134]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B888A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1133]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B892E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1133]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B89D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1133]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8A76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1135]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8B1A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1134]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8BBE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1134]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8C62, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1134]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8D06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1136]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8DAA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1135]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8E4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1135]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8EF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1135]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B8F96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1137]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B903A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1136]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B90DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1136]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9182, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1136]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9226, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1138]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B92CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1137]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B936E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1137]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9412, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1137]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B94B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1139]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B955A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1138]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B95FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1138]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B96A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1138]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9746, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1140]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B97EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1139]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B988E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1139]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9932, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1139]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B99D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1141]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9A7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1140]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9B1E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1140]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9BC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1140]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9C66, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1142]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9D0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1141]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9DAE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1141]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9E52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1141]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9EF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1143]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B9F9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1142]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA03E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1142]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA0E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1142]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA186, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1144]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA22A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1143]
