[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E1E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1957]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E284, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1966]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E328, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1958]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E3CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1958]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E470, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1958]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E514, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1967]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E5B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1959]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E65C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1959]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E700, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1959]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E7A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1968]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E848, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E8EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013E990, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EA34, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1969]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EAD8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1961]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EB7C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1961]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EC20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1961]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013ECC4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1970]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013ED68, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1962]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EE0C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1962]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EEB0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1962]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EF54, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1971]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013EFF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1963]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F09C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1963]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F140, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1963]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F1E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1972]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F288, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1964]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F32C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1964]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F3D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1964]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F474, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1973]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F518, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1965]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F5BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1965]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F660, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1965]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F704, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1974]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F7A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1966]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F84C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1966]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F8F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1966]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013F994, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1975]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FA38, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1967]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FADC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1967]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FB80, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1967]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FC24, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1976]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FCC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1968]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FD6C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1968]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FE10, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1968]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FEB4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1977]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FF58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1969]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013FFFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1969]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001400A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1969]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140144, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1978]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001401E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1970]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014028C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1970]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140330, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1970]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001403D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1979]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140478, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1971]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014051C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1971]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001405C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1971]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140664, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1980]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140708, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1972]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001407AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1972]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140850, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1972]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001408F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1981]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140998, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1973]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140A3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1973]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140AE0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1973]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140B84, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1982]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140C28, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1974]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140CCC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1974]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140D70, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1974]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140E14, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1983]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140EB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1975]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000140F5C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1975]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141000, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1975]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001410A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1984]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141148, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1976]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001411EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1976]
